ROI_COL,ROI_INDEX,ROI_LEVEL,ROI_BRIEF,ROI_NAME,NUM_VOX,HEMISPHERE,TISSUE_SEG,SUBGROUP_0,SUBGROUP_1,SUBGROUP_2,PAIR_INDEX
R4,4,SINGLE,3rd Ventricle,3rd Ventricle,636.8,B,VN,VENTRICLE,VENTRICLE,VENTRICLE,0
R11,11,SINGLE,4th Ventricle,4th Ventricle,1959.6,B,VN,VENTRICLE,VENTRICLE,VENTRICLE,0
R23,23,SINGLE,Right Accumbens Area,Right Accumbens Area,526,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,3
R30,30,SINGLE,Left Accumbens Area,Left Accumbens Area,585.9,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,3
R31,31,SINGLE,Right Amygdala,Right Amygdala,1021.3,R,GM,DEEP_WM_GM,Right Amygdala,Right Amygdala,11
R32,32,SINGLE,Left Amygdala,Left Amygdala,993.7,L,GM,DEEP_WM_GM,Left Amygdala,Left Amygdala,11
R35,35,SINGLE,Brain Stem,Brain Stem,18491.6,B,WM/NONE,NONE,NONE,NONE,0
R36,36,SINGLE,Right Caudate,Right Caudate,3651.5,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,4
R37,37,SINGLE,Left Caudate,Left Caudate,3578.9,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,4
R38,38,SINGLE,Right Cerebellum Exterior,Right Cerebellum Exterior,54379.4,R,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,1
R39,39,SINGLE,Left Cerebellum Exterior,Left Cerebellum Exterior,54582.6,L,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,1
R40,40,SINGLE,Right Cerebellum White Matter,Right Cerebellum White Matter,15458.7,R,WM,CEREBELLUM,CEREBELLUM,CEREBELLUM,2
R41,41,SINGLE,Left Cerebellum White Matter,Left Cerebellum White Matter,15500.7,L,WM,CEREBELLUM,CEREBELLUM,CEREBELLUM,2
R46,46,SINGLE,CSF,CSF,1011.6,B,CSF,NONE,NONE,NONE,0
R47,47,SINGLE,Right Hippocampus,Right Hippocampus,3704.7,R,GM,DEEP_WM_GM,Right Hippocampus,Right Hippocampus,13
R48,48,SINGLE,Left Hippocampus,Left Hippocampus,3597.7,L,GM,DEEP_WM_GM,Left Hippocampus,Left Hippocampus,13
R49,49,SINGLE,Right Inf Lat Vent,Right Inf Lat Vent,352.9,R,VN,VENTRICLE,VENTRICLE,VENTRICLE,67
R50,50,SINGLE,Left Inf Lat Vent,Left Inf Lat Vent,304.9,L,VN,VENTRICLE,VENTRICLE,VENTRICLE,67
R51,51,SINGLE,Right Lateral Ventricle,Right Lateral Ventricle,6629.5,R,VN,VENTRICLE,VENTRICLE,VENTRICLE,68
R52,52,SINGLE,Left Lateral Ventricle,Left Lateral Ventricle,7954.9,L,VN,VENTRICLE,VENTRICLE,VENTRICLE,68
R55,55,SINGLE,Right Pallidum,Right Pallidum,1638.8,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,5
R56,56,SINGLE,Left Pallidum,Left Pallidum,1597.6,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,5
R57,57,SINGLE,Right Putamen,Right Putamen,4726,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,6
R58,58,SINGLE,Left Putamen,Left Putamen,4942.3,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,6
R59,59,SINGLE,Right Thalamus Proper,Right Thalamus Proper,8256.3,R,GM,DEEP_WM_GM,DEEP_GM,DEEP_GM,7
R60,60,SINGLE,Left Thalamus Proper,Left Thalamus Proper,8574.1,L,GM,DEEP_WM_GM,DEEP_GM,DEEP_GM,7
R61,61,SINGLE,Right Ventral DC,Right Ventral DC,4998.9,R,NONE,NONE,NONE,NONE,69
R62,62,SINGLE,Left Ventral DC,Left Ventral DC,5192.8,L,NONE,NONE,NONE,NONE,69
R63,63,SINGLE,Right vessel,Right vessel,33.3,R,NONE,NONE,NONE,NONE,70
R64,64,SINGLE,Left vessel,Left vessel,36.5,L,NONE,NONE,NONE,NONE,70
R71,71,SINGLE,CVL I-V,Cerebellar Vermal Lobules I-V,4899.8,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R72,72,SINGLE,CVL VI-VII,Cerebellar Vermal Lobules VI-VII,2266.9,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R73,73,SINGLE,CVL VIII-X,Cerebellar Vermal Lobules VIII-X,2858.8,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R75,75,SINGLE,Left Basal Forebrain,Left Basal Forebrain,586.5,L,GM,DEEP_WM_GM,Left Basal Forebrain,Left Basal Forebrain,12
R76,76,SINGLE,Right Basal Forebrain,Right Basal Forebrain,593.1,R,GM,DEEP_WM_GM,Right Basal Forebrain,Right Basal Forebrain,12
R81,81,SINGLE,frontal lobe WM right,frontal lobe WM right,95088,R,WM,FRONTAL,FRONTAL_WM,FRONTAL_WM,36
R82,82,SINGLE,frontal lobe WM left,frontal lobe WM left,91872,L,WM,FRONTAL,FRONTAL_WM,FRONTAL_WM,36
R83,83,SINGLE,occipital lobe WM right,occipital lobe WM right,22798.8,R,WM,OCCIPITAL,OCCIPITAL_WM,OCCIPITAL_WM,50
R84,84,SINGLE,occipital lobe WM left,occipital lobe WM left,22741.6,L,WM,OCCIPITAL,OCCIPITAL_WM,OCCIPITAL_WM,50
R85,85,SINGLE,parietal lobe WM right,parietal lobe WM right,44216.6,R,WM,PARIETAL,PARIETAL_WM,PARIETAL_WM,57
R86,86,SINGLE,parietal lobe WM left,parietal lobe WM left,47236.9,L,WM,PARIETAL,PARIETAL_WM,PARIETAL_WM,57
R87,87,SINGLE,temporal lobe WM right,temporal lobe WM right,55390.7,R,WM,TEMPORAL,TEMPORAL_WM,TEMPORAL_WM,66
R88,88,SINGLE,temporal lobe WM left,temporal lobe WM left,54535.2,L,WM,TEMPORAL,TEMPORAL_WM,TEMPORAL_WM,66
R89,89,SINGLE,fornix right,fornix right,517.5,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,9
R90,90,SINGLE,fornix left,fornix left,673.6,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,9
R91,91,SINGLE,ALoIC right,anterior limb of internal capsule right,3393.3,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,8
R92,92,SINGLE,ALoIC left,anterior limb of internal capsule left,2887.7,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,8
R93,93,SINGLE,PLoIC-CP right,posterior limb of internal capsule inc. cerebral peduncle right,2480.5,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,10
R94,94,SINGLE,PLoIC-CP left,posterior limb of internal capsule inc. cerebral peduncle left,2416.3,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,10
R95,95,SINGLE,corpus callosum,corpus callosum,12871.8,B,WM,NONE,NONE,NONE,0
R100,100,SINGLE,Right ACgG,Right ACgG  anterior cingulate gyrus,4782.3,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,37
R101,101,SINGLE,Left ACgG,Left ACgG  anterior cingulate gyrus,5262.2,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,37
R102,102,SINGLE,Right Ains,Right AIns  anterior insula,4600.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,18
R103,103,SINGLE,Left Ains,Left AIns  anterior insula,4749.1,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,18
R104,104,SINGLE,Right AOrG,Right AOrG  anterior orbital gyrus,2244.9,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,14
R105,105,SINGLE,Left AOrG,Left AOrG  anterior orbital gyrus,1897.7,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,14
R106,106,SINGLE,Right AnG,Right AnG   angular gyrus,11563.6,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,51
R107,107,SINGLE,Left AnG,Left AnG   angular gyrus,9939.4,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,51
R108,108,SINGLE,Right Calc,Right Calc  calcarine cortex,3543.7,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,47
R109,109,SINGLE,Left Calc,Left Calc  calcarine cortex,3635.5,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,47
R112,112,SINGLE,Right CO,Right CO    central operculum,4691.3,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,33
R113,113,SINGLE,Left CO,Left CO    central operculum,4466.1,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,33
R114,114,SINGLE,Right Cun,Right Cun   cuneus,5884.9,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,48
R115,115,SINGLE,Left Cun,Left Cun   cuneus,5314.7,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,48
R116,116,SINGLE,Right Ent,Right Ent   entorhinal area,2120.6,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,40
R117,117,SINGLE,Left Ent,Left Ent   entorhinal area,1887.4,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,40
R118,118,SINGLE,Right FO,Right FO    frontal operculum,2548.3,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,34
R119,119,SINGLE,Left FO,Left FO    frontal operculum,2489.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,34
R120,120,SINGLE,Right FRP,Right FRP   frontal pole,4673.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,20
R121,121,SINGLE,Left FRP,Left FRP   frontal pole,4392.8,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,20
R122,122,SINGLE,Right FuG,Right FuG   fusiform gyrus,8000.9,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_INFERIOR_GM,58
R123,123,SINGLE,Left FuG,Left FuG   fusiform gyrus,8077.2,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_INFERIOR_GM,58
R124,124,SINGLE,Right Gre,Right GRe   gyrus rectus,2699.9,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,27
R125,125,SINGLE,Left Gre,Left GRe   gyrus rectus,2920.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,27
R128,128,SINGLE,Right IOG,Right IOG   inferior occipital gyrus,7633,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,43
R129,129,SINGLE,Left IOG,Left IOG   inferior occipital gyrus,7403.4,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,43
R132,132,SINGLE,Right ITG,Right ITG   inferior temporal gyrus,12693.2,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,59
R133,133,SINGLE,Left ITG,Left ITG   inferior temporal gyrus,12612.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,59
R134,134,SINGLE,Right LiG,Right LiG   lingual gyrus,8366,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,49
R135,135,SINGLE,Left LiG,Left LiG   lingual gyrus,8386.3,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,49
R136,136,SINGLE,Right LOrG,Right LOrG  lateral orbital gyrus,2864.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,15
R137,137,SINGLE,Left LOrG,Left LOrG  lateral orbital gyrus,3015.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,15
R138,138,SINGLE,Right MCgG,Right MCgG  middle cingulate gyrus,5475.1,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,38
R139,139,SINGLE,Left MCgG,Left MCgG  middle cingulate gyrus,5335.1,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,38
R140,140,SINGLE,Right MFC,Right MFC   medial frontal cortex,2202.6,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,28
R141,141,SINGLE,Left MFC,Left MFC   medial frontal cortex,2245.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,28
R142,142,SINGLE,Right MFG,Right MFG   middle frontal gyrus,22580.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,21
R143,143,SINGLE,Left MFG,Left MFG   middle frontal gyrus,22847.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,21
R144,144,SINGLE,Right MOG,Right MOG   middle occipital gyrus,6792.1,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,44
R145,145,SINGLE,Left MOG,Left MOG   middle occipital gyrus,7232.9,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,44
R146,146,SINGLE,Right MOrG,Right MOrG  medial orbital gyrus,4526.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,16
R147,147,SINGLE,Left MOrG,Left MOrG  medial orbital gyrus,4637.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,16
R148,148,SINGLE,Right MPoG,Right MPoG  postcentral gyrus medial segment,1162.5,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,55
R149,149,SINGLE,Left MPoG,Left MPoG  postcentral gyrus medial segment,1400.3,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,55
R150,150,SINGLE,Right MPrG,Right MPrG  precentral gyrus medial segment,2944.5,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,29
R151,151,SINGLE,Left MPrG,Left MPrG  precentral gyrus medial segment,3081.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,29
R152,152,SINGLE,Right MSFG,Right MSFG  superior frontal gyrus medial segment,9415.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,30
R153,153,SINGLE,Left MSFG,Left MSFG  superior frontal gyrus medial segment,8737,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,30
R154,154,SINGLE,Right MTG,Right MTG   middle temporal gyrus,16084.6,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,60
R155,155,SINGLE,Left MTG,Left MTG   middle temporal gyrus,15793.8,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,60
R156,156,SINGLE,Right OCP,Right OCP   occipital pole,4054.5,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,45
R157,157,SINGLE,Left OCP,Left OCP   occipital pole,4297.6,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,45
R160,160,SINGLE,Right OFuG,Right OFuG  occipital fusiform gyrus,4857.3,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_INFERIOR_GM,42
R161,161,SINGLE,Left OFuG,Left OFuG  occipital fusiform gyrus,5087.5,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_INFERIOR_GM,42
R162,162,SINGLE,Right OpIFG,Right OpIFG opercular part of the inferior frontal gyrus,4094.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,22
R163,163,SINGLE,Left OpIFG,Left OpIFG opercular part of the inferior frontal gyrus,3747,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,22
R164,164,SINGLE,Right OrIFG,Right OrIFG orbital part of the inferior frontal gyrus,1944.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,23
R165,165,SINGLE,Left OrIFG,Left OrIFG orbital part of the inferior frontal gyrus,1901.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,23
R166,166,SINGLE,Right PCgG,Right PCgG  posterior cingulate gyrus,4324.3,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,39
R167,167,SINGLE,Left PCgG,Left PCgG  posterior cingulate gyrus,5181.6,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,39
R168,168,SINGLE,Right Pcu,Right PCu   precuneus,11732.1,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,56
R169,169,SINGLE,Left Pcu,Left PCu   precuneus,11737.4,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,56
R170,170,SINGLE,Right PHG,Right PHG   parahippocampal gyrus,3257.5,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,41
R171,171,SINGLE,Left PHG,Left PHG   parahippocampal gyrus,3536.5,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,41
R172,172,SINGLE,Right Pins,Right PIns  posterior insula,2532,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,19
R173,173,SINGLE,Left Pins,Left PIns  posterior insula,2479.5,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,19
R174,174,SINGLE,Right PO,Right PO    parietal operculum,2414.5,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,35
R175,175,SINGLE,Left PO,Left PO    parietal operculum,2768.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,35
R176,176,SINGLE,Right PoG,Right PoG   postcentral gyrus,11680.7,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,52
R177,177,SINGLE,Left PoG,Left PoG   postcentral gyrus,13593.5,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,52
R178,178,SINGLE,Right POrG,Right POrG  posterior orbital gyrus,2504.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,17
R179,179,SINGLE,Left POrG,Left POrG  posterior orbital gyrus,2915.7,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,17
R180,180,SINGLE,Right PP,Right PP    planum polare,2448.5,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,63
R181,181,SINGLE,Left PP,Left PP    planum polare,2629.8,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,63
R182,182,SINGLE,Right PrG,Right PrG   precentral gyrus,14641.2,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,24
R183,183,SINGLE,Left PrG,Left PrG   precentral gyrus,14664.6,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,24
R184,184,SINGLE,Right PT,Right PT    planum temporale,2325.5,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,64
R185,185,SINGLE,Left PT,Left PT    planum temporale,2511.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,64
R186,186,SINGLE,Right SCA,Right SCA   subcallosal area,1236,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,31
R187,187,SINGLE,Left SCA,Left SCA   subcallosal area,1220.8,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,31
R190,190,SINGLE,Right SFG,Right SFG   superior frontal gyrus,16696.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,25
R191,191,SINGLE,Left SFG,Left SFG   superior frontal gyrus,16867,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,25
R192,192,SINGLE,Right SMC,Right SMC   supplementary motor cortex,6368.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,32
R193,193,SINGLE,Left SMC,Left SMC   supplementary motor cortex,6723.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,32
R194,194,SINGLE,Right SMG,Right SMG   supramarginal gyrus,9193,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,53
R195,195,SINGLE,Left SMG,Left SMG   supramarginal gyrus,9984.3,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,53
R196,196,SINGLE,Right SOG,Right SOG   superior occipital gyrus,4967,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,46
R197,197,SINGLE,Left SOG,Left SOG   superior occipital gyrus,4152,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,46
R198,198,SINGLE,Right SPL,Right SPL   superior parietal lobule,11792.1,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,54
R199,199,SINGLE,Left SPL,Left SPL   superior parietal lobule,11732.8,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,54
R200,200,SINGLE,Right STG,Right STG   superior temporal gyrus,9031.2,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,61
R201,201,SINGLE,Left STG,Left STG   superior temporal gyrus,8451.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,61
R202,202,SINGLE,Right TMP,Right TMP   temporal pole,8883.7,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,62
R203,203,SINGLE,Left TMP,Left TMP   temporal pole,8632.1,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,62
R204,204,SINGLE,Right TrIFG,Right TrIFG triangular part of the inferior frontal gyrus,4522.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,26
R205,205,SINGLE,Left TrIFG,Left TrIFG triangular part of the inferior frontal gyrus,5256.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,26
R206,206,SINGLE,Right TTG,Right TTG   transverse temporal gyrus,1529.1,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,65
R207,207,SINGLE,Left TTG,Left TTG   transverse temporal gyrus,1821.1,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,65